design	study_primary	phenotype_primary	dependence_type	study_secondary	cohort	model_adjustment	model_context	phenotype_secondary	variable	variants	summary	correlation	standard_error	interval_95	confidence_95_range	probability	confidence_95_low	confidence_95_high	confidence_95_not_one	confidence_95_not_zero	correlation_absolute
primary_versus_albumin_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_joint_1_albumin_imputation	female	adjust	joint	albumin_imputation	albumin_imputation	1168441	(rg: 0.0753; 95% CI: -0.062 ... 0.212)	0.0753	0.0698	0.136808	-0.062 ... 0.212	0.2803	-0.061508	0.212108	1	0	0.0753
primary_versus_albumin_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_unadjust_albumin_imputation	female	unadjust	joint	albumin_imputation	albumin_imputation	1168441	(rg: 0.02; 95% CI: -0.11 ... 0.15)	0.02	0.0663	0.129948	-0.11 ... 0.15	0.763	-0.109948	0.149948	1	0	0.02
primary_versus_oestradiol_bioavailable_linear	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_joint_1_oestradiol_bioavailable_imputation_log	female	adjust	joint	oestradiol_bioavailable_imputation_log	oestradiol_bioavailable_imputation_log	1168441	(rg: -0.0865; 95% CI: -0.337 ... 0.164)	-0.0865	0.1278	0.250488	-0.337 ... 0.164	0.4985	-0.336988	0.163988	1	0	0.0865
primary_versus_oestradiol_bioavailable_linear	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_unadjust_oestradiol_bioavailable_imputation_log	female	unadjust	joint	oestradiol_bioavailable_imputation_log	oestradiol_bioavailable_imputation_log	1168441	(rg: 0.0933; 95% CI: -0.156 ... 0.342)	0.0933	0.1271	0.249116	-0.156 ... 0.342	0.4629	-0.155816	0.342416	1	0	0.0933
primary_versus_oestradiol_free_linear	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_joint_1_oestradiol_free_imputation_log	female	adjust	joint	oestradiol_free_imputation_log	oestradiol_free_imputation_log	1168441	(rg: -0.0942; 95% CI: -0.395 ... 0.207)	-0.0942	0.1536	0.301056	-0.395 ... 0.207	0.5399	-0.395256	0.206856	1	0	0.0942
primary_versus_oestradiol_free_linear	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_unadjust_oestradiol_free_imputation_log	female	unadjust	joint	oestradiol_free_imputation_log	oestradiol_free_imputation_log	1168441	(rg: 0.0936; 95% CI: -0.179 ... 0.366)	0.0936	0.1392	0.272832	-0.179 ... 0.366	0.501	-0.179232	0.366432	1	0	0.0936
primary_versus_oestradiol_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_joint_1_oestradiol_log	female	adjust	joint	oestradiol_log	oestradiol_priority	1168441	(rg: nan; 95% CI: nan ... nan)	nan		nan	nan ... nan						
primary_versus_oestradiol_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_unadjust_oestradiol_log	female	unadjust	joint	oestradiol_log	oestradiol_priority	1168441	(rg: nan; 95% CI: nan ... nan)	nan		nan	nan ... nan						
primary_versus_steroid_globulin_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_joint_1_steroid_globulin_imputation_log	female	adjust	joint	steroid_globulin_imputation_log	steroid_globulin_imputation_log	1168441	(rg: 0.001; 95% CI: -0.118 ... 0.12)	0.001	0.0609	0.119364	-0.118 ... 0.12	0.9875	-0.118364	0.120364	1	0	0.001
primary_versus_steroid_globulin_linear_1	30482948_walters_2018_eur_unrel_genotype	alcohol_use_disorder	logistic	female_unadjust_steroid_globulin_imputation_log	female	unadjust	joint	steroid_globulin_imputation_log	steroid_globulin_imputation_log	1168441	(rg: -0.0922; 95% CI: -0.219 ... 0.035)	-0.0922	0.0647	0.126812	-0.219 ... 0.035	0.1544	-0.219012	0.034612	1	0	0.0922
