phenotype_primary	design	study_primary	study_secondary	variants	summary	correlation	standard_error	interval_95	confidence_95_range	probability	confidence_95_low	confidence_95_high	confidence_95_not_one	confidence_95_not_zero	correlation_absolute	cohort	model	phenotype_secondary	dependence_type	model_context	model_adjustment	variable
depression	primary_versus_34255042_schmitz_2021	30718901_howard_2019	34255042_schmitz_2021_female	924621	(rg: 0.0074; 95% CI: -0.141 ... 0.156)	0.0074	0.0756	0.148176	-0.141 ... 0.156	0.9215	-0.140776	0.155576	1	0	0.0074	female		oestradiol_detectability	logistic	joint	adjust	oestradiol_priority
depression	primary_versus_34255042_schmitz_2021	30718901_howard_2019	34255042_schmitz_2021_male	924621	(rg: -0.0716; 95% CI: -0.158 ... 0.015)	-0.0716	0.0441	0.086436	-0.158 ... 0.015	0.1045	-0.158036	0.014836	1	0	0.0716	male		oestradiol_detectability	logistic	joint	adjust	oestradiol_priority
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_joint_1_steroid_globulin_imputation_log	1160229	(rg: 0.0048; 95% CI: -0.031 ... 0.041)	0.0048	0.0184	0.036064	-0.031 ... 0.041	0.7934	-0.031264	0.040864	1	0	0.0048	female	joint_1	steroid_globulin_imputation_log	logistic	joint	adjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_menstruation_regular_joint_1_steroid_globulin_imputation_log	1160230	(rg: 0.052; 95% CI: -0.019 ... 0.123)	0.052	0.0363	0.071148	-0.019 ... 0.123	0.1519	-0.019148	0.123148	1	0	0.052	female_menstruation_regular	joint_1	steroid_globulin_imputation_log	logistic	joint	adjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_menstruation_regular_unadjust_steroid_globulin_imputation_log	1160230	(rg: -0.0348; 95% CI: -0.107 ... 0.037)	-0.0348	0.0366	0.071736	-0.107 ... 0.037	0.3413	-0.106536	0.036936	1	0	0.0348	female_menstruation_regular	unadjust	steroid_globulin_imputation_log	logistic	joint	unadjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_perimenopause_joint_1_steroid_globulin_imputation_log	1160229	(rg: 0.0343; 95% CI: -0.043 ... 0.111)	0.0343	0.0393	0.077028	-0.043 ... 0.111	0.3829	-0.042728	0.111328	1	0	0.0343	female_perimenopause	joint_1	steroid_globulin_imputation_log	logistic	joint	adjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_perimenopause_unadjust_steroid_globulin_imputation_log	1160229	(rg: -0.0513; 95% CI: -0.137 ... 0.034)	-0.0513	0.0435	0.08526	-0.137 ... 0.034	0.2376	-0.13656	0.03396	1	0	0.0513	female_perimenopause	unadjust	steroid_globulin_imputation_log	logistic	joint	unadjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_postmenopause_joint_1_steroid_globulin_imputation_log	1160229	(rg: 0.0044; 95% CI: -0.034 ... 0.043)	0.0044	0.0198	0.038808	-0.034 ... 0.043	0.8234	-0.034408	0.043208	1	0	0.0044	female_postmenopause	joint_1	steroid_globulin_imputation_log	logistic	joint	adjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_postmenopause_unadjust_steroid_globulin_imputation_log	1160229	(rg: -0.0457; 95% CI: -0.09 ... -0.001)	-0.0457	0.0227	0.044492	-0.09 ... -0.001	0.0435	-0.090192	-0.001208	1	1	0.0457	female_postmenopause	unadjust	steroid_globulin_imputation_log	logistic	joint	unadjust	steroid_globulin_imputation_log
depression	primary_versus_steroid_globulin_linear_1	30718901_howard_2019	female_premenopause_joint_1_steroid_globulin_imputation_log	1160230	(rg: 0.0342; 95% CI: -0.057 ... 0.126)	0.0342	0.0467	0.091532	-0.057 ... 0.126	0.4644	-0.057332	0.125732	1	0	0.0342	female_premenopause	joint_1	steroid_globulin_imputation_log	logistic	joint	adjust	steroid_globulin_imputation_log
