phenotype_primary	design	study_primary	study_secondary	summary_error	summary_interval	variants	correlation	standard_error	interval_95	confidence_95_range	probability	confidence_95_low	confidence_95_high	confidence_95_not_one	confidence_95_not_zero	correlation_absolute	cohort	model	phenotype_secondary	interval_99	dependence_type	model_context	model_adjustment	variable
alcohol_quantity_no_ukb	primaries_against_34255042_schmitz_2021	30643251_liu_2019_alcohol_no_ukb	34255042_schmitz_2021_female	-0.1131 (0.1173)	(rg: -0.1131; 95% CI: -0.343 ... 0.1168)	919928.0	-0.1131	0.1173	0.229908	-0.343 ... 0.1168	0.3348	-0.343008	0.116808	1.0	0.0	0.1131	female	nan	nan	0.3021648	linear	joint	adjust	nan
alcohol_quantity_no_ukb	primaries_against_34255042_schmitz_2021	30643251_liu_2019_alcohol_no_ukb	34255042_schmitz_2021_male	-0.0096 (0.0646)	(rg: -0.0096; 95% CI: -0.1362 ... 0.117)	919928.0	-0.0096	0.0646	0.126616	-0.1362 ... 0.117	0.8822	-0.136216	0.117016	1.0	0.0	0.0096	male	nan	nan	0.16640960000000002	linear	joint	adjust	nan
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_albumin_imputation	0.0829 (0.0364)	(rg: 0.0829; 95% CI: 0.0116 ... 0.1542)	1172907.0	0.0829	0.0364	0.071344	0.0116 ... 0.1542	0.0227	0.0115559999999999	0.154244	1.0	1.0	0.0829	female	joint_1	albumin_imputation	0.09376640000000001	linear	joint	adjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_male_priority_male_joint_1_albumin_imputation	0.0646 (0.0328)	(rg: 0.0646; 95% CI: 0.0003 ... 0.1289)	1172907.0	0.0646	0.0328	0.064288	0.0003 ... 0.1289	0.0493	0.000312	0.128888	1.0	1.0	0.0646	female_male	joint_1	albumin_imputation	0.0844928	linear	joint	adjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_male_priority_male_unadjust_albumin_imputation	0.0745 (0.0343)	(rg: 0.0745; 95% CI: 0.0073 ... 0.1417)	1172907.0	0.0745	0.0343	0.067228	0.0073 ... 0.1417	0.0297	0.007272	0.141728	1.0	1.0	0.0745	female_male	unadjust	albumin_imputation	0.0883568	linear	joint	unadjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_albumin_imputation	-0.0101 (0.0673)	(rg: -0.0101; 95% CI: -0.142 ... 0.1218)	1172907.0	-0.0101	0.0673	0.131908	-0.142 ... 0.1218	0.881	-0.142008	0.121808	1.0	0.0	0.0101	female_menstruation_regular	joint_1	albumin_imputation	0.1733648	linear	joint	adjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_albumin_imputation	0.0715 (0.0666)	(rg: 0.0715; 95% CI: -0.059 ... 0.202)	1172907.0	0.0715	0.0666	0.130536	-0.059 ... 0.202	0.283	-0.059036	0.202036	1.0	0.0	0.0715	female_menstruation_regular	unadjust	albumin_imputation	0.1715616	linear	joint	unadjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_albumin_imputation	-0.0184 (0.0725)	(rg: -0.0184; 95% CI: -0.1605 ... 0.1237)	1172907.0	-0.0184	0.0725	0.1420999999999999	-0.1605 ... 0.1237	0.7998	-0.1604999999999999	0.1236999999999999	1.0	0.0	0.0184	female_perimenopause	joint_1	albumin_imputation	0.18675999999999998	linear	joint	adjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_albumin_imputation	0.0351 (0.0727)	(rg: 0.0351; 95% CI: -0.1074 ... 0.1776)	1172907.0	0.0351	0.0727	0.142492	-0.1074 ... 0.1776	0.6289	-0.107392	0.177592	1.0	0.0	0.0351	female_perimenopause	unadjust	albumin_imputation	0.1872752	linear	joint	unadjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_albumin_imputation	0.0879 (0.0401)	(rg: 0.0879; 95% CI: 0.0093 ... 0.1665)	1172907.0	0.0879	0.0401	0.0785959999999999	0.0093 ... 0.1665	0.0284	0.009304	0.1664959999999999	1.0	1.0	0.0879	female_postmenopause	joint_1	albumin_imputation	0.10329759999999999	linear	joint	adjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_albumin_imputation	0.1176 (0.0412)	(rg: 0.1176; 95% CI: 0.0368 ... 0.1984)	1172907.0	0.1176	0.0412	0.080752	0.0368 ... 0.1984	0.0043	0.0368479999999999	0.198352	1.0	1.0	0.1176	female_postmenopause	unadjust	albumin_imputation	0.10613120000000001	linear	joint	unadjust	albumin_imputation
alcohol_quantity_no_ukb	primaries_against_albumin_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_albumin_imputation	0.0183 (0.0792)	(rg: 0.0183; 95% CI: -0.1369 ... 0.1735)	1172907.0	0.0183	0.0792	0.155232	-0.1369 ... 0.1735	0.8176	-0.136932	0.173532	1.0	0.0	0.0183	female_premenopause	joint_1	albumin_imputation	0.2040192	linear	joint	adjust	albumin_imputation
